person_name,time_ms,ecg_raw,ecg_centered_bandpass_wavelet_db4_level3,ppg_ir_raw,ppg_ir_wavelet_db4_level3,ppg_red_raw
unknown,765,1923,42.067940,,,
unknown,766,1936,34.373997,,,
unknown,767,1945,27.488416,,,
unknown,768,1955,21.623749,,,
unknown,769,1958,16.664125,,,
unknown,770,1956,12.761216,,,
unknown,771,1946,9.858416,,,
unknown,772,1932,8.013649,,,
unknown,773,1910,6.917483,,,
unknown,774,1890,6.562188,,,
unknown,775,1871,6.766905,,,
unknown,776,1854,7.424404,,,
unknown,777,1841,8.240742,,,
unknown,778,1834,9.073377,,,
unknown,779,1829,9.893230,,,
unknown,780,1831,10.528560,,,
unknown,781,1838,10.926313,,,
unknown,782,1844,10.968358,,,
unknown,783,1857,10.744935,,,
unknown,784,1873,10.175166,,,
unknown,785,1891,9.491773,,,
unknown,786,1908,8.692483,,,
unknown,787,1925,7.861930,,,
unknown,788,1936,7.069142,,,
unknown,789,1944,6.504012,,,
unknown,790,1944,6.249110,,,
unknown,791,1938,6.305840,,,
unknown,792,1928,6.777922,,,
unknown,793,1909,7.526158,,,
unknown,794,1894,8.599568,,,
unknown,795,1874,9.914899,,,
unknown,796,1861,11.457231,,,
unknown,797,1848,12.954940,,,
unknown,798,1840,14.350441,,,
unknown,799,1839,15.559898,,,
unknown,800,1837,16.464897,,,
unknown,801,1841,16.946660,,,
unknown,802,1851,16.899242,,,
unknown,803,1862,16.329263,,,
unknown,804,1875,15.138186,,,
unknown,805,1895,13.520641,,,
unknown,806,1913,11.437447,,,
unknown,807,1926,9.015863,,,
unknown,808,1937,6.296748,,,
unknown,809,1938,3.580126,,,
unknown,810,1937,0.954107,,,
unknown,811,1929,-1.503591,,,
unknown,812,1912,-3.648611,,,
unknown,813,1893,-5.365911,,,
unknown,814,1872,-6.535446,,,
unknown,815,1854,-7.199820,,,
unknown,816,1840,-7.256015,,,
unknown,817,1828,-6.925621,,,
unknown,818,1820,-6.179131,,,
unknown,819,1816,-5.153865,,,
unknown,820,1819,-3.904599,,,
unknown,821,1827,-2.750461,,,
unknown,822,1839,-1.792733,,,
unknown,823,1849,-1.072186,,,
unknown,824,1868,-0.742891,,,
unknown,825,1883,-0.859006,,,
unknown,826,1903,-1.530081,,,
unknown,827,1911,-2.703979,,,
unknown,828,1920,-4.460104,,,
unknown,829,1922,-6.567692,,,
unknown,830,1921,-9.038679,,,
unknown,831,1909,-11.767884,,,
unknown,832,1893,-14.690159,,,
unknown,833,1872,-17.633527,,,
unknown,834,1852,-20.514152,,,
unknown,835,1836,-23.325597,,,
unknown,836,1818,-25.968109,,,
unknown,837,1806,-28.615670,,,
unknown,838,1798,-31.223632,,,
unknown,839,1794,-33.987217,,,
unknown,840,1797,-36.945311,,,
unknown,841,1800,-40.490440,,,
unknown,842,1807,-44.737937,,,
unknown,843,1810,-49.861868,,,
unknown,844,1819,-56.057913,,,
unknown,845,1824,-63.473943,,,
unknown,846,1825,-72.290953,,,
unknown,847,1825,-82.360518,,,
unknown,848,1818,-93.814919,,,
unknown,849,1808,-106.160804,,,
unknown,850,1791,-119.329978,,,
unknown,851,1773,-132.745274,,,
unknown,852,1749,-146.110488,,,
unknown,853,1727,-158.460614,,,
unknown,854,1705,-169.345870,,,
unknown,855,1685,-177.901050,,,
unknown,856,1672,-183.496035,,,
unknown,857,1664,-185.207555,,,
unknown,858,1664,-182.317614,,,
unknown,859,1667,-174.345302,,,
unknown,860,1681,-160.543441,,,
unknown,861,1705,-140.656880,,,
unknown,862,1734,-114.187019,,,
unknown,863,1773,-81.257771,,,
unknown,864,1821,-41.699671,,,
unknown,865,1879,3.920652,,,
unknown,866,1945,55.390824,,,
unknown,867,2013,111.923182,,,
unknown,868,2088,172.954306,,,
unknown,869,2154,237.208401,,,
unknown,870,2216,303.873403,,,
unknown,871,2272,371.643069,,,
unknown,872,2323,439.525605,,,
unknown,873,2377,506.010026,,,
unknown,874,2427,569.971088,,,
unknown,875,2481,630.227304,,,
unknown,876,2537,685.545488,,,
unknown,877,2593,734.920249,,,
unknown,878,2643,777.171177,,,
unknown,879,2688,811.652744,,,
unknown,880,2718,837.387076,,,
unknown,881,2733,854.094843,,,
unknown,882,2727,861.117448,,,
unknown,883,2708,858.361445,,,
unknown,884,2685,845.517432,,,
unknown,885,2658,823.020438,,,
unknown,886,2633,790.893441,,,
unknown,887,2606,749.722948,,,
unknown,888,2559,699.891242,,,
unknown,889,2536,642.464291,,,
unknown,890,2491,578.103088,,,
unknown,891,2434,508.018785,,,
unknown,892,2364,433.137963,,,
unknown,893,2281,355.073819,,,
unknown,894,2190,274.910872,,,
unknown,895,2095,194.125909,,,
unknown,896,1989,113.984977,,,
unknown,897,1891,35.951710,,,
unknown,898,1799,-38.636693,,,
unknown,899,1718,-108.625002,,,
unknown,900,1649,-172.686668,,,
unknown,901,1592,-230.130323,,,
unknown,902,1535,-279.908668,,,
unknown,903,1508,-321.581553,,,
unknown,904,1488,-354.527666,,,
unknown,905,1482,-378.902984,,,
unknown,906,1487,-394.530537,,,
unknown,907,1492,-401.863597,,,
unknown,908,1510,-401.184555,,,
unknown,909,1527,-393.537307,,,
unknown,910,1540,-379.547548,,,
unknown,911,1572,-360.370335,,,
unknown,912,1584,-336.880442,,,
unknown,913,1597,-310.511841,,,
unknown,914,1607,-282.264091,,,
unknown,915,1616,-253.234176,,,
unknown,916,1629,-224.547900,,,
unknown,917,1643,-197.044780,,,
unknown,918,1656,-171.725576,,,
unknown,919,1675,-149.005846,,,
unknown,920,1692,-129.595391,,,
unknown,921,1710,-113.472088,,,
unknown,922,1728,-100.973672,,,
unknown,923,1745,-91.871949,,,
unknown,924,1765,-86.174466,,,
unknown,925,1786,-83.189573,,,
unknown,926,1806,-82.716021,,,
unknown,927,1819,-84.108206,,,
unknown,928,1829,-86.991073,,,
unknown,929,1837,-90.631425,,,
unknown,930,1834,-94.549387,,,
unknown,931,1823,-98.418892,,,
unknown,932,1808,-101.709604,,,
unknown,933,1790,-104.261329,,,
unknown,934,1771,-105.665104,,,
unknown,935,1754,-106.046113,,,
unknown,936,1741,-105.151818,,,
unknown,937,1729,-103.364233,,,
unknown,938,1724,-100.594979,,,
unknown,939,1723,-97.169918,,,
unknown,940,1725,-93.167812,,,
unknown,941,1736,-89.043937,,,
unknown,942,1746,-84.977490,,,
unknown,943,1764,-81.066259,,,
unknown,944,1781,-77.553947,,,
unknown,945,1804,-74.477792,,,
unknown,946,1823,-72.016312,,,
unknown,947,1840,-70.053855,,,
unknown,948,1849,-68.701998,,,
unknown,949,1857,-67.653230,,,
unknown,950,1858,-66.915278,,,
unknown,951,1852,-66.303652,,,
unknown,952,1839,-65.722572,,,
unknown,953,1822,-64.913265,,,
unknown,954,1807,-63.743029,,,
unknown,955,1791,-62.199156,,,
unknown,956,1776,-60.127602,,,
unknown,957,1771,-57.581486,,,
unknown,958,1766,-54.468750,,,
unknown,959,1765,-50.938172,,,
unknown,960,1772,-46.960388,,,
unknown,961,1780,-42.842246,,,
unknown,962,1796,-38.636113,,,
unknown,963,1812,-34.467368,,,
unknown,964,1834,-30.463577,,,
unknown,965,1856,-26.816080,,,
unknown,966,1876,-23.654934,,,
unknown,967,1891,-20.999063,,,
unknown,968,1904,-18.984176,,,
unknown,969,1907,-17.414393,,,
unknown,970,1906,-16.358246,,,
unknown,971,1902,-15.717515,,,
unknown,972,1885,-15.472431,,,
unknown,973,1868,-15.319222,,,
unknown,974,1848,-15.190925,,,
unknown,975,1831,-14.983751,,,
unknown,976,1815,-14.562635,,,
unknown,977,1808,-13.794680,,,
unknown,978,1803,-12.556959,,,
unknown,979,1803,-10.844379,,,
unknown,980,1808,-8.542785,,,
unknown,981,1819,-5.834710,,,
unknown,982,1834,-2.666752,,,
unknown,983,1852,0.845693,,,
unknown,984,1872,4.675213,,,
unknown,985,1893,8.528636,,,
unknown,986,1913,12.330212,,,
unknown,987,1930,15.996857,,,
unknown,988,1942,19.393252,,,
unknown,989,1951,22.380812,,,
unknown,990,1948,24.841285,,,
unknown,991,1937,26.774697,,,
unknown,992,1923,28.068477,,,
unknown,993,1906,28.889850,,,
unknown,994,1888,29.186396,,,
unknown,995,1872,29.044168,,,
unknown,996,1857,28.483895,,,
unknown,997,1848,27.794811,,,
unknown,998,1841,27.040259,,,
unknown,999,1840,26.269380,,,
unknown,1000,1842,25.605510,,,
unknown,1001,1851,25.153713,,,
unknown,1002,1861,25.011855,,,
unknown,1003,1873,25.215207,,,
unknown,1004,1892,25.858383,,,
unknown,1005,1908,26.816789,,,
unknown,1006,1928,28.145964,,,
unknown,1007,1939,29.804267,,,
unknown,1008,1952,31.788461,,,
unknown,1009,1961,33.890337,,,
unknown,1010,1961,36.077484,,,
unknown,1011,1953,38.338701,,,
unknown,1012,1938,40.595752,,,
unknown,1013,1923,42.732691,,,
unknown,1014,1905,44.688329,,,
unknown,1015,1888,46.452255,,,
unknown,1016,1874,47.952352,,,
unknown,1017,1865,49.316192,,,
unknown,1018,1859,50.510038,,,
unknown,1019,1859,51.500270,,,
unknown,1020,1865,52.296684,,,
unknown,1021,1873,53.040555,,,
unknown,1022,1886,53.741023,,,
unknown,1023,1903,54.352690,,,
unknown,1024,1919,54.916207,,,
unknown,1025,1936,55.472036,,,
unknown,1026,1954,56.035204,,,
unknown,1027,1968,56.599642,,,
unknown,1028,1980,57.186524,,,
unknown,1029,1983,57.685247,,,
unknown,1030,1983,58.095492,,,
unknown,1031,1972,58.460911,,,
unknown,1032,1959,58.755738,,,
unknown,1033,1937,58.920305,,,
unknown,1034,1918,58.946017,,,
unknown,1035,1900,58.837455,,,
unknown,1036,1885,58.572251,,,
unknown,1037,1873,58.242667,,,
unknown,1038,1867,57.846333,,,
unknown,1039,1863,57.375157,,,
unknown,1040,1866,56.851827,,,
unknown,1041,1872,56.417584,,,
unknown,1042,1880,56.097523,,,
unknown,1043,1896,55.849918,,,
unknown,1044,1914,55.725482,,,
unknown,1045,1935,55.776074,,,
unknown,1046,1954,56.025395,,,
unknown,1047,1969,56.455936,,,
unknown,1048,1981,57.096304,,,
unknown,1049,1987,57.818731,,,
unknown,1050,1985,58.622555,,,
unknown,1051,1976,59.509561,,,
unknown,1052,1960,60.445002,,,
unknown,1053,1940,61.253414,,,
unknown,1054,1921,61.897390,,,
unknown,1055,1903,62.419452,,,
unknown,1056,1886,62.751786,,,
unknown,1057,1873,62.879473,,,
unknown,1058,1868,62.772518,,,
unknown,1059,1865,62.426044,,,
unknown,1060,1866,61.815134,,,
unknown,1061,1873,61.066405,,,
unknown,1062,1882,60.175932,,,
unknown,1063,1899,59.145090,,,
unknown,1064,1914,58.006181,,,
unknown,1065,1935,56.897853,,,
unknown,1066,1952,55.853006,,,
unknown,1067,1967,54.843123,,,
unknown,1068,1977,53.924444,,,
unknown,1069,1981,53.123688,,,
unknown,1070,1979,52.469189,,,
unknown,1071,1968,51.948875,,,
unknown,1072,1951,51.587749,,,
unknown,1073,1931,51.254776,,,
unknown,1074,1907,50.948644,,,
unknown,1075,1889,50.683802,,,
unknown,1076,1872,50.425354,,,
unknown,1077,1861,50.030054,,,
unknown,1078,1851,49.467250,,,
unknown,1079,1848,48.765891,,,
unknown,1080,1850,47.869657,,,
unknown,1081,1858,46.815838,,,
unknown,1082,1868,45.582867,,,
unknown,1083,1880,44.157591,,,
unknown,1084,1898,42.534233,,,
unknown,1085,1914,40.849423,,,
unknown,1086,1935,39.109246,,,
unknown,1087,1946,37.307297,,,
unknown,1088,1957,35.484480,,,
unknown,1089,1963,33.755149,,,
unknown,1090,1957,32.152886,,,
unknown,1091,1945,30.671111,,,
unknown,1092,1929,29.362287,,,
unknown,1093,1906,28.212714,,,
unknown,1094,1882,27.250600,,,
unknown,1095,1862,26.481508,,,
unknown,1096,1843,25.920666,,,
unknown,1097,1834,25.436238,,,
unknown,1098,1825,25.026198,,,
unknown,1099,1823,24.709966,,,
unknown,1100,1827,24.452075,,,
unknown,1101,1836,24.107650,,,
unknown,1102,1845,23.646910,,,
unknown,1103,1860,23.099480,,,
unknown,1104,1876,22.409122,,,
unknown,1105,1897,21.590733,,,
unknown,1106,1913,20.620721,,,
unknown,1107,1926,19.465852,,,
unknown,1108,1936,18.110845,,,
unknown,1109,1939,16.661631,,,
unknown,1110,1937,15.109983,,,
unknown,1111,1926,13.429817,,,
unknown,1112,1907,11.642791,,,
unknown,1113,1886,9.871133,,,
unknown,1114,1863,8.132073,,,
unknown,1115,1840,6.387977,,,
unknown,1116,1822,4.680111,,,
unknown,1117,1809,3.073959,,,
unknown,1118,1803,1.590024,,,
unknown,1119,1798,0.242681,,,
unknown,1120,1802,-0.934616,,,
unknown,1121,1808,-1.994406,,,
unknown,1122,1817,-2.918037,,,
unknown,1123,1831,-3.643069,,,
unknown,1124,1849,-4.165648,,,
unknown,1125,1870,-4.593973,,,
unknown,1126,1887,-4.918596,,,
unknown,1127,1903,-5.072300,,,
unknown,1128,1910,-5.072974,,,
unknown,1129,1915,-4.978723,,,
unknown,1130,1911,-4.786427,,,
unknown,1131,1903,-4.478121,,,
unknown,1132,1886,-4.067313,,,
unknown,1133,1868,-3.632090,,,
unknown,1134,1846,-3.183004,,,
unknown,1135,1833,-2.695853,,,
unknown,1136,1815,-2.196706,,,
unknown,1137,1808,-1.703755,,,
unknown,1138,1799,-1.227430,,,
unknown,1139,1797,-0.787528,,,
unknown,1140,1802,-0.398343,,,
unknown,1141,1808,-0.054850,,,
unknown,1142,1820,0.229280,,,
unknown,1143,1836,0.430672,,,
unknown,1144,1853,0.539877,,,
unknown,1145,1872,0.636983,,,
unknown,1146,1891,0.717654,,,
unknown,1147,1904,0.731136,,,
unknown,1148,1913,0.691781,,,
unknown,1149,1917,0.716651,,,
unknown,1150,1915,0.811533,,,
unknown,1151,1905,0.930138,,,
unknown,1152,1891,1.104525,,,
unknown,1153,1871,1.323837,,,
unknown,1154,1851,1.592512,,,
unknown,1155,1833,1.946758,,,
unknown,1156,1819,2.391262,,,
unknown,1157,1808,2.832584,,,
unknown,1158,1802,3.274150,,,
unknown,1159,1802,3.754440,,,
unknown,1160,1806,4.253353,,,
unknown,1161,1812,4.674053,,,
unknown,1162,1824,5.006067,,,
unknown,1163,1838,5.277780,,,
unknown,1164,1856,5.458032,,,
unknown,1165,1875,5.541950,,,
unknown,1166,1893,5.518749,,,
unknown,1167,1907,5.378134,,,
unknown,1168,1918,5.110092,,,
unknown,1169,1922,4.830166,,,
unknown,1170,1920,4.541152,,,
unknown,1171,1907,4.209501,,,
unknown,1172,1890,3.865332,,,
unknown,1173,1871,3.637307,,,
unknown,1174,1848,3.546557,,,
unknown,1175,1832,3.563097,,,
unknown,1176,1815,3.733396,,,
unknown,1177,1806,4.018306,,,
unknown,1178,1801,4.432853,,,
unknown,1179,1801,4.997864,,,
unknown,1180,1806,5.715198,,,
unknown,1181,1812,6.452734,,,
unknown,1182,1825,7.204470,,,
unknown,1183,1840,7.979181,,,
unknown,1184,1859,8.737340,,,
unknown,1185,1879,9.364503,,,
unknown,1186,1899,9.828533,,,
unknown,1187,1912,10.137969,,,
unknown,1188,1922,10.241416,,,
unknown,1189,1926,10.157928,,,
unknown,1190,1921,9.861075,,,
unknown,1191,1910,9.360178,,,
unknown,1192,1894,8.644108,,,
unknown,1193,1872,7.867340,,,
unknown,1194,1850,7.040829,,,
unknown,1195,1830,6.170463,,,
unknown,1196,1814,5.305952,,,
unknown,1197,1804,4.610307,,,
unknown,1198,1797,4.130814,,,
unknown,1199,1796,3.850831,,,
unknown,1200,1800,3.843663,,,
unknown,1201,1809,4.072723,,,
unknown,1202,1822,4.573558,,,
unknown,1203,1838,5.344057,,,
unknown,1204,1856,6.397376,,,
unknown,1205,1876,7.569124,,,
unknown,1206,1898,8.850926,,,
unknown,1207,1912,10.204630,,,
unknown,1208,1922,11.575988,,,
unknown,1209,1928,12.788160,,,
unknown,1210,1924,13.780909,,,
unknown,1211,1914,14.568116,,,
unknown,1212,1899,15.064715,,,
unknown,1213,1873,15.227906,,,
unknown,1214,1856,15.005894,,,
unknown,1215,1835,14.430749,,,
unknown,1216,1819,13.460303,,,
unknown,1217,1808,12.257931,,,
unknown,1218,1802,10.823022,,,
unknown,1219,1800,9.199266,,,
unknown,1220,1802,7.434736,,,
unknown,1221,1809,5.756992,,,
unknown,1222,1820,4.229113,,,
unknown,1223,1834,2.835575,,,
unknown,1224,1850,1.676851,,,
unknown,1225,1871,0.804552,,,
unknown,1226,1886,0.279839,,,
unknown,1227,1901,0.103077,,,
unknown,1228,1909,0.328296,,,
unknown,1229,1912,0.811432,,,
unknown,1230,1909,1.571388,,,
unknown,1231,1900,2.563306,,,
unknown,1232,1884,3.755390,,,
unknown,1233,1865,4.943840,,,
unknown,1234,1843,6.077821,,,
unknown,1235,1829,7.151752,,,
unknown,1236,1813,8.077388,,,
unknown,1237,1805,8.760608,,,
unknown,1238,1798,9.137489,,,
unknown,1239,1797,9.211406,,,
unknown,1240,1803,8.915766,,,
unknown,1241,1808,8.383343,,,
unknown,1242,1819,7.587829,,,
unknown,1243,1833,6.556681,,,
unknown,1244,1850,5.311931,,,
unknown,1245,1870,4.078828,,,
unknown,1246,1887,2.899621,,,
unknown,1247,1900,1.770357,,,
unknown,1248,1910,0.778975,,,
unknown,1249,1913,-0.000811,,,
unknown,1250,1907,-0.510425,,,
unknown,1251,1896,-0.722163,,,
unknown,1252,1876,-0.575025,,,
unknown,1253,1857,-0.185351,,,
unknown,1254,1839,0.480146,,,
unknown,1255,1822,1.396722,,,
unknown,1256,1807,2.550960,,,
unknown,1257,1797,3.748283,,,
unknown,1258,1792,4.955595,,,
unknown,1259,1791,6.164652,,,
unknown,1260,1798,7.300488,,,
unknown,1261,1808,8.249246,,,
unknown,1262,1818,8.952616,,,
unknown,1263,1833,9.391343,,,
unknown,1264,1850,9.494776,,,
unknown,1265,1872,9.377390,,,
unknown,1266,1889,9.002585,,,
unknown,1267,1904,8.365196,,,
unknown,1268,1912,7.472705,,,
unknown,1269,1917,6.520464,,,
unknown,1270,1913,5.529714,,,
unknown,1271,1903,4.496197,,,
unknown,1272,1882,3.486777,,,
unknown,1273,1862,2.585694,,,
unknown,1274,1840,1.839534,,,
unknown,1275,1819,1.287776,,,
unknown,1276,1804,0.987779,,,
unknown,1277,1792,0.848198,,,
unknown,1278,1784,0.905571,,,
unknown,1279,1782,1.163852,,,
unknown,1280,1787,1.621283,,,
unknown,1281,1799,2.107889,,,
unknown,1282,1808,2.607960,,,
unknown,1283,1827,3.132531,,,
unknown,1284,1844,3.625981,,,
unknown,1285,1866,3.977000,,,
unknown,1286,1884,4.144782,,,
unknown,1287,1900,4.116552,,,
unknown,1288,1908,3.833914,,,
unknown,1289,1908,3.419190,,,
unknown,1290,1905,2.846202,,,
unknown,1291,1895,2.093029,,,
unknown,1292,1876,1.174138,,,
unknown,1293,1856,0.259537,,,
unknown,1294,1836,-0.632383,,,
unknown,1295,1816,-1.500490,,,
unknown,1296,1804,-2.285785,,,
unknown,1297,1791,-2.896841,,,
unknown,1298,1780,-3.289433,,,
unknown,1299,1779,-3.435433,,,
unknown,1300,1781,-3.278342,,,
unknown,1301,1789,-2.908669,,,
unknown,1302,1802,-2.293574,,,
unknown,1303,1815,-1.433594,,,
unknown,1304,1836,-0.332863,,,
unknown,1305,1858,0.829840,,,
unknown,1306,1877,2.035116,,,
unknown,1307,1898,3.272777,,,
unknown,1308,1906,4.480332,,,
unknown,1309,1913,5.507530,,,
unknown,1310,1909,6.299512,,,
unknown,1311,1901,6.850199,,,
unknown,1312,1879,7.082623,,,
unknown,1313,1859,7.066353,,,
unknown,1314,1840,6.760423,,,
unknown,1315,1822,6.152129,,,
unknown,1316,1806,5.232789,,,
unknown,1317,1794,4.167574,,,
unknown,1318,1784,2.963083,,,
unknown,1319,1781,1.652500,,,
unknown,1320,1784,0.288974,,,
unknown,1321,1793,-0.950996,,,
unknown,1322,1803,-2.009310,,,
unknown,1323,1816,-2.901976,,,
unknown,1324,1836,-3.545509,,,
unknown,1325,1853,-3.879048,,,
unknown,1326,1870,-3.850535,,,
unknown,1327,1883,-3.475597,,,
unknown,1328,1894,-2.705226,,,
unknown,1329,1901,-1.679406,,,
unknown,1330,1899,-0.386585,,,
unknown,1331,1888,1.147344,,,
unknown,1332,1872,2.889261,,,
unknown,1333,1852,4.617609,,,
unknown,1334,1837,6.283955,,,
unknown,1335,1823,7.891423,,,
unknown,1336,1808,9.348989,,,
unknown,1337,1800,10.573948,,,
unknown,1338,1795,11.504524,,,
unknown,1339,1795,12.096521,,,
unknown,1340,1799,12.282754,,,
unknown,1341,1807,12.159040,,,
unknown,1342,1813,11.681675,,,
unknown,1343,1830,10.858689,,,
unknown,1344,1843,9.689792,,,
unknown,1345,1861,8.359764,,,
unknown,1346,1875,6.887704,,,
unknown,1347,1890,5.297222,,,
unknown,1348,1899,3.653501,,,
unknown,1349,1901,2.138546,,,
unknown,1350,1896,0.815773,,,
unknown,1351,1881,-0.318685,,,
unknown,1352,1867,-1.174963,,,
unknown,1353,1844,-1.761052,,,
unknown,1354,1827,-2.024690,,,
unknown,1355,1812,-1.942118,,,
unknown,1356,1800,-1.479193,,,
unknown,1357,1790,-0.766707,,,
unknown,1358,1784,0.210425,,,
unknown,1359,1782,1.441574,,,
unknown,1360,1785,2.899102,,,
unknown,1361,1793,4.417307,,,
unknown,1362,1807,5.961082,,,
unknown,1363,1821,7.555399,,,
unknown,1364,1840,9.135015,,,
unknown,1365,1862,10.618589,,,
unknown,1366,1882,11.965934,,,
unknown,1367,1898,13.169505,,,
unknown,1368,1906,14.179769,,,
unknown,1369,1913,15.094790,,,
unknown,1370,1909,15.892445,,,
unknown,1371,1900,16.547506,,,
unknown,1372,1882,17.070012,,,
unknown,1373,1863,17.624941,,,
unknown,1374,1844,18.226899,,,
unknown,1375,1829,18.815693,,,
unknown,1376,1813,19.440235,,,
unknown,1377,1807,20.133375,,,
unknown,1378,1799,20.910164,,,
unknown,1379,1799,21.780152,,,
unknown,1380,1805,22.764380,,,
unknown,1381,1812,23.752118,,,
unknown,1382,1826,24.747342,,,
unknown,1383,1841,25.756685,,,
unknown,1384,1859,26.752981,,,
unknown,1385,1880,27.593938,,,
unknown,1386,1899,28.251462,,,
unknown,1387,1910,28.762758,,,
unknown,1388,1919,29.074438,,,
unknown,1389,1924,29.142982,,,
unknown,1390,1918,28.942615,,,
unknown,1391,1906,28.494361,,,
unknown,1392,1888,27.771011,,,
unknown,1393,1869,26.913892,,,
unknown,1394,1850,25.926749,,,
unknown,1395,1833,24.831730,,,
unknown,1396,1818,23.671674,,,
unknown,1397,1808,22.660574,,,
unknown,1398,1800,21.851280,,,
unknown,1399,1799,21.229983,,,
unknown,1400,1800,20.887448,,,
unknown,1401,1808,20.893829,,,
unknown,1402,1817,21.306669,,,
unknown,1403,1834,22.158269,,,
unknown,1404,1853,23.508640,,,
unknown,1405,1874,25.254476,,,
unknown,1406,1896,27.431084,,,
unknown,1407,1909,30.029606,,,
unknown,1408,1922,33.043027,,,
unknown,1409,1932,36.293114,,,
unknown,1410,1931,39.756656,,,
unknown,1411,1922,43.428582,,,
unknown,1412,1907,47.244772,,,
unknown,1413,1892,51.055659,,,
unknown,1414,1876,54.806785,,,
unknown,1415,1863,58.489908,,,
unknown,1416,1854,62.028181,,,
unknown,1417,1846,65.454927,,,
unknown,1418,1842,68.724929,,,
unknown,1419,1843,71.769982,,,
unknown,1420,1851,74.563096,,,
unknown,1421,1861,77.182085,,,
unknown,1422,1872,79.598337,,,
unknown,1423,1893,81.726685,,,
unknown,1424,1912,83.562649,,,
unknown,1425,1935,85.099864,,,
unknown,1426,1954,86.309894,,,
unknown,1427,1969,87.154562,,,
unknown,1428,1980,87.611728,,,
unknown,1429,1983,87.536162,,,
unknown,1430,1973,86.888260,,,
unknown,1431,1962,85.684398,,,
unknown,1432,1941,83.861885,,,
unknown,1433,1918,81.351137,,,
unknown,1434,1896,78.112013,,,
unknown,1435,1873,74.146352,,,
unknown,1436,1856,69.409031,,,
unknown,1437,1840,64.048730,,,
unknown,1438,1831,58.053688,,,
unknown,1439,1823,51.497800,,,
unknown,1440,1820,44.421629,,,
unknown,1441,1823,37.096689,,,
unknown,1442,1825,29.594267,,,
unknown,1443,1833,22.026125,,,
unknown,1444,1841,14.522513,,,
unknown,1445,1853,7.333967,,,
unknown,1446,1864,0.595216,,,
unknown,1447,1872,-5.633326,,,
unknown,1448,1874,-11.192274,,,
unknown,1449,1873,-16.098587,,,
unknown,1450,1868,-20.239951,,,
unknown,1451,1850,-23.615526,,,
unknown,1452,1830,-26.158601,,,
unknown,1453,1809,-28.067856,,,
unknown,1454,1787,-29.320291,,,
unknown,1455,1772,-30.007864,,,
unknown,1456,1757,-30.179630,,,
unknown,1457,1745,-30.078604,,,
unknown,1458,1742,-29.782537,,,
unknown,1459,1741,-29.320823,,,
unknown,1460,1744,-28.811311,,,
unknown,1461,1752,-28.354840,,,
unknown,1462,1763,-28.040829,,,
unknown,1463,1777,-27.859733,,,
unknown,1464,1795,-27.895298,,,
unknown,1465,1815,-28.004531,,,
unknown,1466,1835,-28.221910,,,
unknown,1467,1845,-28.516301,,,
unknown,1468,1858,-28.867875,,,
unknown,1469,1861,-29.062835,,,
unknown,1470,1857,-29.060713,,,
unknown,1471,1843,-28.896137,,,
unknown,1472,1825,-28.488659,,,
unknown,1473,1808,-27.810811,,,
unknown,1474,1789,-26.821744,,,
unknown,1475,1774,-25.546126,,,
unknown,1476,1761,-23.951787,,,
unknown,1477,1753,-22.201420,,,
unknown,1478,1747,-20.298467,,,
unknown,1479,1747,-18.288517,,,
unknown,1480,1755,-16.222419,,,
unknown,1481,1766,-14.277769,,,
unknown,1482,1777,-12.514804,,,
unknown,1483,1794,-10.915536,,,
unknown,1484,1812,-9.564667,,,
unknown,1485,1836,-8.491093,,,
unknown,1486,1852,-7.743818,,,
unknown,1487,1867,-7.280377,,,
unknown,1488,1874,-7.136355,,,
unknown,1489,1879,-7.142648,,,
unknown,1490,1874,-7.292480,,,
unknown,1491,1863,-7.566863,,,
unknown,1492,1844,-7.914141,,,
unknown,1493,1824,-8.182819,,,
unknown,1494,1804,-8.322201,,,
unknown,1495,1786,-8.340268,,,
unknown,1496,1775,-8.164021,,,
unknown,1497,1764,-7.882527,,,
unknown,1498,1759,-7.463230,,,
unknown,1499,1759,-6.918255,,,
unknown,1500,1765,-6.251930,,,
unknown,1501,1775,-5.645471,,,
unknown,1502,1788,-5.121905,,,
unknown,1503,1803,-4.687152,,,
unknown,1504,1821,-4.406025,,,
unknown,1505,1839,-4.353832,,,
unknown,1506,1853,-4.578011,,,
unknown,1507,1864,-5.076463,,,
unknown,1508,1872,-5.900152,,,
unknown,1509,1872,-6.909063,,,
unknown,1510,1867,-8.119442,,,
unknown,1511,1854,-9.512471,,,
unknown,1512,1835,-11.058516,,,
unknown,1513,1812,-12.615514,,,
unknown,1514,1793,-14.147406,,,
unknown,1515,1777,-15.687199,,,
unknown,1516,1764,-17.176479,,,
unknown,1517,1752,-18.690612,,,
unknown,1518,1748,-20.211648,,,
unknown,1519,1746,-21.877226,,,
unknown,1520,1752,-23.709746,,,
unknown,1521,1758,-26.018322,,,
unknown,1522,1768,-28.885363,,,
unknown,1523,1779,-32.451707,,,
unknown,1524,1793,-36.866660,,,
unknown,1525,1806,-42.314160,,,
unknown,1526,1810,-48.941623,,,
unknown,1527,1810,-56.716790,,,
unknown,1528,1807,-65.778925,,,
unknown,1529,1791,-75.780072,,,
unknown,1530,1774,-86.756121,,,
unknown,1531,1746,-98.268987,,,
unknown,1532,1718,-110.167857,,,
unknown,1533,1692,-121.636375,,,
unknown,1534,1669,-132.360848,,,
